Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 272/500:  54%|#####4    | 272/500 [23:12<19:35,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 272/500:  54%|#####4    | 272/500 [23:12<19:35,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 273/500:  54%|#####4    | 272/500 [23:12<19:35,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 273/500:  55%|#####4    | 273/500 [23:17<19:29,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 273/500:  55%|#####4    | 273/500 [23:17<19:29,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 274/500:  55%|#####4    | 273/500 [23:17<19:29,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 274/500:  55%|#####4    | 274/500 [23:22<19:24,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 274/500:  55%|#####4    | 274/500 [23:22<19:24,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 275/500:  55%|#####4    | 274/500 [23:22<19:24,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 275/500:  55%|#####5    | 275/500 [23:27<19:19,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 275/500:  55%|#####5    | 275/500 [23:27<19:19,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 276/500:  55%|#####5    | 275/500 [23:27<19:19,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 276/500:  55%|#####5    | 276/500 [23:33<19:14,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 276/500:  55%|#####5    | 276/500 [23:33<19:14,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 277/500:  55%|#####5    | 276/500 [23:33<19:14,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 277/500:  55%|#####5    | 277/500 [23:38<19:09,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 277/500:  55%|#####5    | 277/500 [23:38<19:09,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 278/500:  55%|#####5    | 277/500 [23:38<19:09,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 278/500:  56%|#####5    | 278/500 [23:43<19:04,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 278/500:  56%|#####5    | 278/500 [23:43<19:04,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 279/500:  56%|#####5    | 278/500 [23:43<19:04,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 279/500:  56%|#####5    | 279/500 [23:48<18:58,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 279/500:  56%|#####5    | 279/500 [23:48<18:58,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 280/500:  56%|#####5    | 279/500 [23:48<18:58,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 280/500:  56%|#####6    | 280/500 [23:53<18:53,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 280/500:  56%|#####6    | 280/500 [23:53<18:53,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 281/500:  56%|#####6    | 280/500 [23:53<18:53,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 281/500:  56%|#####6    | 281/500 [23:58<18:48,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 281/500:  56%|#####6    | 281/500 [23:58<18:48,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 282/500:  56%|#####6    | 281/500 [23:58<18:48,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 282/500:  56%|#####6    | 282/500 [24:04<18:43,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 282/500:  56%|#####6    | 282/500 [24:04<18:43,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 283/500:  56%|#####6    | 282/500 [24:04<18:43,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 283/500:  57%|#####6    | 283/500 [24:09<18:47,  5.20s/it, v_num=1, elbo_train=1.8e+7]
Epoch 283/500:  57%|#####6    | 283/500 [24:09<18:47,  5.20s/it, v_num=1, elbo_train=1.8e+7]
Epoch 284/500:  57%|#####6    | 283/500 [24:09<18:47,  5.20s/it, v_num=1, elbo_train=1.8e+7]
Epoch 284/500:  57%|#####6    | 284/500 [24:14<18:39,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 284/500:  57%|#####6    | 284/500 [24:14<18:39,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 285/500:  57%|#####6    | 284/500 [24:14<18:39,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 285/500:  57%|#####6    | 285/500 [24:19<18:33,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 285/500:  57%|#####6    | 285/500 [24:19<18:33,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 286/500:  57%|#####6    | 285/500 [24:19<18:33,  5.18s/it, v_num=1, elbo_train=1.8e+7]
Epoch 286/500:  57%|#####7    | 286/500 [24:24<18:26,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 286/500:  57%|#####7    | 286/500 [24:24<18:26,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 287/500:  57%|#####7    | 286/500 [24:24<18:26,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 287/500:  57%|#####7    | 287/500 [24:29<18:20,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 287/500:  57%|#####7    | 287/500 [24:29<18:20,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 288/500:  57%|#####7    | 287/500 [24:29<18:20,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 288/500:  58%|#####7    | 288/500 [24:35<18:14,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 288/500:  58%|#####7    | 288/500 [24:35<18:14,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 289/500:  58%|#####7    | 288/500 [24:35<18:14,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 289/500:  58%|#####7    | 289/500 [24:40<18:09,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 289/500:  58%|#####7    | 289/500 [24:40<18:09,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 290/500:  58%|#####7    | 289/500 [24:40<18:09,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 290/500:  58%|#####8    | 290/500 [24:45<18:04,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 290/500:  58%|#####8    | 290/500 [24:45<18:04,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 291/500:  58%|#####8    | 290/500 [24:45<18:04,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 291/500:  58%|#####8    | 291/500 [24:50<18:00,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 291/500:  58%|#####8    | 291/500 [24:50<18:00,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 292/500:  58%|#####8    | 291/500 [24:50<18:00,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 292/500:  58%|#####8    | 292/500 [24:55<17:55,  5.17s/it, v_num=1, elbo_train=1.8e+7]
Epoch 292/500:  58%|#####8    | 292/500 [24:55<17:55,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 293/500:  58%|#####8    | 292/500 [24:55<17:55,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 293/500:  59%|#####8    | 293/500 [25:00<17:50,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 293/500:  59%|#####8    | 293/500 [25:00<17:50,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 294/500:  59%|#####8    | 293/500 [25:00<17:50,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 294/500:  59%|#####8    | 294/500 [25:06<17:45,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 294/500:  59%|#####8    | 294/500 [25:06<17:45,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 295/500:  59%|#####8    | 294/500 [25:06<17:45,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 295/500:  59%|#####8    | 295/500 [25:11<17:40,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 295/500:  59%|#####8    | 295/500 [25:11<17:40,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 296/500:  59%|#####8    | 295/500 [25:11<17:40,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 296/500:  59%|#####9    | 296/500 [25:16<17:34,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 296/500:  59%|#####9    | 296/500 [25:16<17:34,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 297/500:  59%|#####9    | 296/500 [25:16<17:34,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 297/500:  59%|#####9    | 297/500 [25:21<17:29,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 297/500:  59%|#####9    | 297/500 [25:21<17:29,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 298/500:  59%|#####9    | 297/500 [25:21<17:29,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 298/500:  60%|#####9    | 298/500 [25:26<17:24,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 298/500:  60%|#####9    | 298/500 [25:26<17:24,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 299/500:  60%|#####9    | 298/500 [25:26<17:24,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 299/500:  60%|#####9    | 299/500 [25:32<17:19,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 299/500:  60%|#####9    | 299/500 [25:32<17:19,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 300/500:  60%|#####9    | 299/500 [25:32<17:19,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 300/500:  60%|######    | 300/500 [25:37<17:14,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 300/500:  60%|######    | 300/500 [25:37<17:14,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 301/500:  60%|######    | 300/500 [25:37<17:14,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 301/500:  60%|######    | 301/500 [25:42<17:09,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 301/500:  60%|######    | 301/500 [25:42<17:09,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 302/500:  60%|######    | 301/500 [25:42<17:09,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 302/500:  60%|######    | 302/500 [25:47<17:03,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 302/500:  60%|######    | 302/500 [25:47<17:03,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 303/500:  60%|######    | 302/500 [25:47<17:03,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 303/500:  61%|######    | 303/500 [25:52<16:58,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 303/500:  61%|######    | 303/500 [25:52<16:58,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 304/500:  61%|######    | 303/500 [25:52<16:58,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 304/500:  61%|######    | 304/500 [25:57<16:53,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 304/500:  61%|######    | 304/500 [25:57<16:53,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 305/500:  61%|######    | 304/500 [25:57<16:53,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 305/500:  61%|######1   | 305/500 [26:03<16:48,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 305/500:  61%|######1   | 305/500 [26:03<16:48,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 306/500:  61%|######1   | 305/500 [26:03<16:48,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 306/500:  61%|######1   | 306/500 [26:08<16:43,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 306/500:  61%|######1   | 306/500 [26:08<16:43,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 307/500:  61%|######1   | 306/500 [26:08<16:43,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 307/500:  61%|######1   | 307/500 [26:13<16:38,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 307/500:  61%|######1   | 307/500 [26:13<16:38,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 308/500:  61%|######1   | 307/500 [26:13<16:38,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 308/500:  62%|######1   | 308/500 [26:18<16:33,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 308/500:  62%|######1   | 308/500 [26:18<16:33,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 309/500:  62%|######1   | 308/500 [26:18<16:33,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 309/500:  62%|######1   | 309/500 [26:23<16:28,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 309/500:  62%|######1   | 309/500 [26:23<16:28,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 310/500:  62%|######1   | 309/500 [26:23<16:28,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 310/500:  62%|######2   | 310/500 [26:28<16:23,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 310/500:  62%|######2   | 310/500 [26:28<16:23,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 311/500:  62%|######2   | 310/500 [26:28<16:23,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 311/500:  62%|######2   | 311/500 [26:34<16:18,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 311/500:  62%|######2   | 311/500 [26:34<16:18,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 312/500:  62%|######2   | 311/500 [26:34<16:18,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 312/500:  62%|######2   | 312/500 [26:39<16:13,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 312/500:  62%|######2   | 312/500 [26:39<16:13,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 313/500:  62%|######2   | 312/500 [26:39<16:13,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 313/500:  63%|######2   | 313/500 [26:44<16:07,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 313/500:  63%|######2   | 313/500 [26:44<16:07,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 314/500:  63%|######2   | 313/500 [26:44<16:07,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 314/500:  63%|######2   | 314/500 [26:49<16:02,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 314/500:  63%|######2   | 314/500 [26:49<16:02,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 315/500:  63%|######2   | 314/500 [26:49<16:02,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 315/500:  63%|######3   | 315/500 [26:54<15:57,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 315/500:  63%|######3   | 315/500 [26:54<15:57,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 316/500:  63%|######3   | 315/500 [26:54<15:57,  5.17s/it, v_num=1, elbo_train=1.79e+7]
Epoch 316/500:  63%|######3   | 316/500 [26:59<15:52,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 316/500:  63%|######3   | 316/500 [26:59<15:52,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 317/500:  63%|######3   | 316/500 [26:59<15:52,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 317/500:  63%|######3   | 317/500 [27:05<15:47,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 317/500:  63%|######3   | 317/500 [27:05<15:47,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 318/500:  63%|######3   | 317/500 [27:05<15:47,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 318/500:  64%|######3   | 318/500 [27:10<15:42,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 318/500:  64%|######3   | 318/500 [27:10<15:42,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 319/500:  64%|######3   | 318/500 [27:10<15:42,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 319/500:  64%|######3   | 319/500 [27:15<15:36,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 319/500:  64%|######3   | 319/500 [27:15<15:36,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 320/500:  64%|######3   | 319/500 [27:15<15:36,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 320/500:  64%|######4   | 320/500 [27:20<15:31,  5.18s/it, v_num=1, elbo_train=1.79e+7]
Epoch 320/500:  64%|######4   | 320/500 [27:20<15:31,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 321/500:  64%|######4   | 320/500 [27:20<15:31,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 321/500:  64%|######4   | 321/500 [27:25<15:26,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 321/500:  64%|######4   | 321/500 [27:25<15:26,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 322/500:  64%|######4   | 321/500 [27:25<15:26,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 322/500:  64%|######4   | 322/500 [27:31<15:21,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 322/500:  64%|######4   | 322/500 [27:31<15:21,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 323/500:  64%|######4   | 322/500 [27:31<15:21,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 323/500:  65%|######4   | 323/500 [27:36<15:16,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 323/500:  65%|######4   | 323/500 [27:36<15:16,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 324/500:  65%|######4   | 323/500 [27:36<15:16,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 324/500:  65%|######4   | 324/500 [27:41<15:10,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 324/500:  65%|######4   | 324/500 [27:41<15:10,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 325/500:  65%|######4   | 324/500 [27:41<15:10,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 325/500:  65%|######5   | 325/500 [27:46<15:05,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 325/500:  65%|######5   | 325/500 [27:46<15:05,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 326/500:  65%|######5   | 325/500 [27:46<15:05,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 326/500:  65%|######5   | 326/500 [27:51<15:00,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 326/500:  65%|######5   | 326/500 [27:51<15:00,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 327/500:  65%|######5   | 326/500 [27:51<15:00,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 327/500:  65%|######5   | 327/500 [27:56<14:55,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 327/500:  65%|######5   | 327/500 [27:56<14:55,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 328/500:  65%|######5   | 327/500 [27:56<14:55,  5.17s/it, v_num=1, elbo_train=1.78e+7]
Epoch 328/500:  66%|######5   | 328/500 [28:02<14:50,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 328/500:  66%|######5   | 328/500 [28:02<14:50,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 329/500:  66%|######5   | 328/500 [28:02<14:50,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 329/500:  66%|######5   | 329/500 [28:07<14:45,  5.18s/it, v_num=1, elbo_train=1.78e+7]
Epoch 329/500:  66%|######5   | 329/500 [28:07<14:45,  5.18s/it, v_num=1, elbo_train=1.78e+7]
