Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 272/500:  54%|#####4    | 272/500 [26:45<22:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 272/500:  54%|#####4    | 272/500 [26:45<22:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 273/500:  54%|#####4    | 272/500 [26:45<22:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 273/500:  55%|#####4    | 273/500 [26:51<22:27,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 273/500:  55%|#####4    | 273/500 [26:51<22:27,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 274/500:  55%|#####4    | 273/500 [26:51<22:27,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 274/500:  55%|#####4    | 274/500 [26:57<22:20,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 274/500:  55%|#####4    | 274/500 [26:57<22:20,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 275/500:  55%|#####4    | 274/500 [26:57<22:20,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 275/500:  55%|#####5    | 275/500 [27:03<22:15,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 275/500:  55%|#####5    | 275/500 [27:03<22:15,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 276/500:  55%|#####5    | 275/500 [27:03<22:15,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 276/500:  55%|#####5    | 276/500 [27:09<22:09,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 276/500:  55%|#####5    | 276/500 [27:09<22:09,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 277/500:  55%|#####5    | 276/500 [27:09<22:09,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 277/500:  55%|#####5    | 277/500 [27:15<22:03,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 277/500:  55%|#####5    | 277/500 [27:15<22:03,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 278/500:  55%|#####5    | 277/500 [27:15<22:03,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 278/500:  56%|#####5    | 278/500 [27:21<21:57,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 278/500:  56%|#####5    | 278/500 [27:21<21:57,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 279/500:  56%|#####5    | 278/500 [27:21<21:57,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 279/500:  56%|#####5    | 279/500 [27:27<21:50,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 279/500:  56%|#####5    | 279/500 [27:27<21:50,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 280/500:  56%|#####5    | 279/500 [27:27<21:50,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 280/500:  56%|#####6    | 280/500 [27:33<21:44,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 280/500:  56%|#####6    | 280/500 [27:33<21:44,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 281/500:  56%|#####6    | 280/500 [27:33<21:44,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 281/500:  56%|#####6    | 281/500 [27:39<21:39,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 281/500:  56%|#####6    | 281/500 [27:39<21:39,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 282/500:  56%|#####6    | 281/500 [27:39<21:39,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 282/500:  56%|#####6    | 282/500 [27:45<21:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 282/500:  56%|#####6    | 282/500 [27:45<21:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 283/500:  56%|#####6    | 282/500 [27:45<21:33,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 283/500:  57%|#####6    | 283/500 [27:51<21:36,  5.97s/it, v_num=1, elbo_train=1.63e+7]
Epoch 283/500:  57%|#####6    | 283/500 [27:51<21:36,  5.97s/it, v_num=1, elbo_train=1.63e+7]
Epoch 284/500:  57%|#####6    | 283/500 [27:51<21:36,  5.97s/it, v_num=1, elbo_train=1.63e+7]
Epoch 284/500:  57%|#####6    | 284/500 [27:57<21:27,  5.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 284/500:  57%|#####6    | 284/500 [27:57<21:27,  5.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 285/500:  57%|#####6    | 284/500 [27:57<21:27,  5.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 285/500:  57%|#####6    | 285/500 [28:03<21:19,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 285/500:  57%|#####6    | 285/500 [28:03<21:19,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 286/500:  57%|#####6    | 285/500 [28:03<21:19,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 286/500:  57%|#####7    | 286/500 [28:09<21:12,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 286/500:  57%|#####7    | 286/500 [28:09<21:12,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 287/500:  57%|#####7    | 286/500 [28:09<21:12,  5.95s/it, v_num=1, elbo_train=1.63e+7]
Epoch 287/500:  57%|#####7    | 287/500 [28:15<21:06,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 287/500:  57%|#####7    | 287/500 [28:15<21:06,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 288/500:  57%|#####7    | 287/500 [28:15<21:06,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 288/500:  58%|#####7    | 288/500 [28:20<20:59,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 288/500:  58%|#####7    | 288/500 [28:20<20:59,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 289/500:  58%|#####7    | 288/500 [28:20<20:59,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 289/500:  58%|#####7    | 289/500 [28:26<20:53,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 289/500:  58%|#####7    | 289/500 [28:26<20:53,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 290/500:  58%|#####7    | 289/500 [28:26<20:53,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 290/500:  58%|#####8    | 290/500 [28:32<20:47,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 290/500:  58%|#####8    | 290/500 [28:32<20:47,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 291/500:  58%|#####8    | 290/500 [28:32<20:47,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 291/500:  58%|#####8    | 291/500 [28:38<20:41,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 291/500:  58%|#####8    | 291/500 [28:38<20:41,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 292/500:  58%|#####8    | 291/500 [28:38<20:41,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 292/500:  58%|#####8    | 292/500 [28:44<20:35,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 292/500:  58%|#####8    | 292/500 [28:44<20:35,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 293/500:  58%|#####8    | 292/500 [28:44<20:35,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 293/500:  59%|#####8    | 293/500 [28:50<20:28,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 293/500:  59%|#####8    | 293/500 [28:50<20:28,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 294/500:  59%|#####8    | 293/500 [28:50<20:28,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 294/500:  59%|#####8    | 294/500 [28:56<20:23,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 294/500:  59%|#####8    | 294/500 [28:56<20:23,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 295/500:  59%|#####8    | 294/500 [28:56<20:23,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 295/500:  59%|#####8    | 295/500 [29:02<20:16,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 295/500:  59%|#####8    | 295/500 [29:02<20:16,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 296/500:  59%|#####8    | 295/500 [29:02<20:16,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 296/500:  59%|#####9    | 296/500 [29:08<20:10,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 296/500:  59%|#####9    | 296/500 [29:08<20:10,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 297/500:  59%|#####9    | 296/500 [29:08<20:10,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 297/500:  59%|#####9    | 297/500 [29:14<20:05,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 297/500:  59%|#####9    | 297/500 [29:14<20:05,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 298/500:  59%|#####9    | 297/500 [29:14<20:05,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 298/500:  60%|#####9    | 298/500 [29:20<19:59,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 298/500:  60%|#####9    | 298/500 [29:20<19:59,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 299/500:  60%|#####9    | 298/500 [29:20<19:59,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 299/500:  60%|#####9    | 299/500 [29:26<19:52,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 299/500:  60%|#####9    | 299/500 [29:26<19:52,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 300/500:  60%|#####9    | 299/500 [29:26<19:52,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 300/500:  60%|######    | 300/500 [29:32<19:46,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 300/500:  60%|######    | 300/500 [29:32<19:46,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 301/500:  60%|######    | 300/500 [29:32<19:46,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 301/500:  60%|######    | 301/500 [29:38<19:40,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 301/500:  60%|######    | 301/500 [29:38<19:40,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 302/500:  60%|######    | 301/500 [29:38<19:40,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 302/500:  60%|######    | 302/500 [29:44<19:34,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 302/500:  60%|######    | 302/500 [29:44<19:34,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 303/500:  60%|######    | 302/500 [29:44<19:34,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 303/500:  61%|######    | 303/500 [29:49<19:28,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 303/500:  61%|######    | 303/500 [29:49<19:28,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 304/500:  61%|######    | 303/500 [29:49<19:28,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 304/500:  61%|######    | 304/500 [29:55<19:22,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 304/500:  61%|######    | 304/500 [29:55<19:22,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 305/500:  61%|######    | 304/500 [29:55<19:22,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 305/500:  61%|######1   | 305/500 [30:01<19:16,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 305/500:  61%|######1   | 305/500 [30:01<19:16,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 306/500:  61%|######1   | 305/500 [30:01<19:16,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 306/500:  61%|######1   | 306/500 [30:07<19:10,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 306/500:  61%|######1   | 306/500 [30:07<19:10,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 307/500:  61%|######1   | 306/500 [30:07<19:10,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 307/500:  61%|######1   | 307/500 [30:13<19:04,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 307/500:  61%|######1   | 307/500 [30:13<19:04,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 308/500:  61%|######1   | 307/500 [30:13<19:04,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 308/500:  62%|######1   | 308/500 [30:19<18:58,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 308/500:  62%|######1   | 308/500 [30:19<18:58,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 309/500:  62%|######1   | 308/500 [30:19<18:58,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 309/500:  62%|######1   | 309/500 [30:25<18:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 309/500:  62%|######1   | 309/500 [30:25<18:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 310/500:  62%|######1   | 309/500 [30:25<18:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 310/500:  62%|######2   | 310/500 [30:31<18:48,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 310/500:  62%|######2   | 310/500 [30:31<18:48,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 311/500:  62%|######2   | 310/500 [30:31<18:48,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 311/500:  62%|######2   | 311/500 [30:37<18:41,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 311/500:  62%|######2   | 311/500 [30:37<18:41,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 312/500:  62%|######2   | 311/500 [30:37<18:41,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 312/500:  62%|######2   | 312/500 [30:43<18:35,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 312/500:  62%|######2   | 312/500 [30:43<18:35,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 313/500:  62%|######2   | 312/500 [30:43<18:35,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 313/500:  63%|######2   | 313/500 [30:49<18:29,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 313/500:  63%|######2   | 313/500 [30:49<18:29,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 314/500:  63%|######2   | 313/500 [30:49<18:29,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 314/500:  63%|######2   | 314/500 [30:55<18:23,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 314/500:  63%|######2   | 314/500 [30:55<18:23,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 315/500:  63%|######2   | 314/500 [30:55<18:23,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 315/500:  63%|######3   | 315/500 [31:01<18:17,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 315/500:  63%|######3   | 315/500 [31:01<18:17,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 316/500:  63%|######3   | 315/500 [31:01<18:17,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 316/500:  63%|######3   | 316/500 [31:07<18:11,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 316/500:  63%|######3   | 316/500 [31:07<18:11,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 317/500:  63%|######3   | 316/500 [31:07<18:11,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 317/500:  63%|######3   | 317/500 [31:13<18:05,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 317/500:  63%|######3   | 317/500 [31:13<18:05,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 318/500:  63%|######3   | 317/500 [31:13<18:05,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 318/500:  64%|######3   | 318/500 [31:18<17:59,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 318/500:  64%|######3   | 318/500 [31:18<17:59,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 319/500:  64%|######3   | 318/500 [31:18<17:59,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 319/500:  64%|######3   | 319/500 [31:24<17:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 319/500:  64%|######3   | 319/500 [31:24<17:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 320/500:  64%|######3   | 319/500 [31:24<17:53,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 320/500:  64%|######4   | 320/500 [31:30<17:47,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 320/500:  64%|######4   | 320/500 [31:30<17:47,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 321/500:  64%|######4   | 320/500 [31:30<17:47,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 321/500:  64%|######4   | 321/500 [31:36<17:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 321/500:  64%|######4   | 321/500 [31:36<17:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 322/500:  64%|######4   | 321/500 [31:36<17:42,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 322/500:  64%|######4   | 322/500 [31:42<17:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 322/500:  64%|######4   | 322/500 [31:42<17:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 323/500:  64%|######4   | 322/500 [31:42<17:36,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 323/500:  65%|######4   | 323/500 [31:48<17:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 323/500:  65%|######4   | 323/500 [31:48<17:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 324/500:  65%|######4   | 323/500 [31:48<17:30,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 324/500:  65%|######4   | 324/500 [31:54<17:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 324/500:  65%|######4   | 324/500 [31:54<17:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 325/500:  65%|######4   | 324/500 [31:54<17:24,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 325/500:  65%|######5   | 325/500 [32:00<17:18,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 325/500:  65%|######5   | 325/500 [32:00<17:18,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 326/500:  65%|######5   | 325/500 [32:00<17:18,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 326/500:  65%|######5   | 326/500 [32:06<17:12,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 326/500:  65%|######5   | 326/500 [32:06<17:12,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 327/500:  65%|######5   | 326/500 [32:06<17:12,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 327/500:  65%|######5   | 327/500 [32:12<17:06,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 327/500:  65%|######5   | 327/500 [32:12<17:06,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 328/500:  65%|######5   | 327/500 [32:12<17:06,  5.94s/it, v_num=1, elbo_train=1.62e+7]
Epoch 328/500:  66%|######5   | 328/500 [32:18<17:00,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 328/500:  66%|######5   | 328/500 [32:18<17:00,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 329/500:  66%|######5   | 328/500 [32:18<17:00,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 329/500:  66%|######5   | 329/500 [32:24<16:54,  5.93s/it, v_num=1, elbo_train=1.62e+7]
Epoch 329/500:  66%|######5   | 329/500 [32:24<16:54,  5.93s/it, v_num=1, elbo_train=1.62e+7]
