Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 269/500:  54%|#####3    | 269/500 [13:24<11:36,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 269/500:  54%|#####3    | 269/500 [13:24<11:36,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 270/500:  54%|#####3    | 269/500 [13:24<11:36,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 270/500:  54%|#####4    | 270/500 [13:28<11:33,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 270/500:  54%|#####4    | 270/500 [13:28<11:33,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 271/500:  54%|#####4    | 270/500 [13:28<11:33,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 271/500:  54%|#####4    | 271/500 [13:31<11:30,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 271/500:  54%|#####4    | 271/500 [13:31<11:30,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 272/500:  54%|#####4    | 271/500 [13:31<11:30,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 272/500:  54%|#####4    | 272/500 [13:34<11:27,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 272/500:  54%|#####4    | 272/500 [13:34<11:27,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 273/500:  54%|#####4    | 272/500 [13:34<11:27,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 273/500:  55%|#####4    | 273/500 [13:37<11:24,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 273/500:  55%|#####4    | 273/500 [13:37<11:24,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 274/500:  55%|#####4    | 273/500 [13:37<11:24,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 274/500:  55%|#####4    | 274/500 [13:40<11:21,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 274/500:  55%|#####4    | 274/500 [13:40<11:21,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 275/500:  55%|#####4    | 274/500 [13:40<11:21,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 275/500:  55%|#####5    | 275/500 [13:43<11:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 275/500:  55%|#####5    | 275/500 [13:43<11:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 276/500:  55%|#####5    | 275/500 [13:43<11:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 276/500:  55%|#####5    | 276/500 [13:46<11:15,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 276/500:  55%|#####5    | 276/500 [13:46<11:15,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 277/500:  55%|#####5    | 276/500 [13:46<11:15,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 277/500:  55%|#####5    | 277/500 [13:49<11:12,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 277/500:  55%|#####5    | 277/500 [13:49<11:12,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 278/500:  55%|#####5    | 277/500 [13:49<11:12,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 278/500:  56%|#####5    | 278/500 [13:52<11:09,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 278/500:  56%|#####5    | 278/500 [13:52<11:09,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 279/500:  56%|#####5    | 278/500 [13:52<11:09,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 279/500:  56%|#####5    | 279/500 [13:55<11:06,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 279/500:  56%|#####5    | 279/500 [13:55<11:06,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 280/500:  56%|#####5    | 279/500 [13:55<11:06,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 280/500:  56%|#####6    | 280/500 [13:58<11:03,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 280/500:  56%|#####6    | 280/500 [13:58<11:03,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 281/500:  56%|#####6    | 280/500 [13:58<11:03,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 281/500:  56%|#####6    | 281/500 [14:01<11:00,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 281/500:  56%|#####6    | 281/500 [14:01<11:00,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 282/500:  56%|#####6    | 281/500 [14:01<11:00,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 282/500:  56%|#####6    | 282/500 [14:04<10:57,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 282/500:  56%|#####6    | 282/500 [14:04<10:57,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 283/500:  56%|#####6    | 282/500 [14:04<10:57,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 283/500:  57%|#####6    | 283/500 [14:07<11:04,  3.06s/it, v_num=1, elbo_train=1.02e+7]
Epoch 283/500:  57%|#####6    | 283/500 [14:07<11:04,  3.06s/it, v_num=1, elbo_train=1.02e+7]
Epoch 284/500:  57%|#####6    | 283/500 [14:07<11:04,  3.06s/it, v_num=1, elbo_train=1.02e+7]
Epoch 284/500:  57%|#####6    | 284/500 [14:10<10:58,  3.05s/it, v_num=1, elbo_train=1.02e+7]
Epoch 284/500:  57%|#####6    | 284/500 [14:10<10:58,  3.05s/it, v_num=1, elbo_train=1.02e+7]
Epoch 285/500:  57%|#####6    | 284/500 [14:10<10:58,  3.05s/it, v_num=1, elbo_train=1.02e+7]
Epoch 285/500:  57%|#####6    | 285/500 [14:13<10:53,  3.04s/it, v_num=1, elbo_train=1.02e+7]
Epoch 285/500:  57%|#####6    | 285/500 [14:13<10:53,  3.04s/it, v_num=1, elbo_train=1.02e+7]
Epoch 286/500:  57%|#####6    | 285/500 [14:13<10:53,  3.04s/it, v_num=1, elbo_train=1.02e+7]
Epoch 286/500:  57%|#####7    | 286/500 [14:16<10:48,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 286/500:  57%|#####7    | 286/500 [14:16<10:48,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 287/500:  57%|#####7    | 286/500 [14:16<10:48,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 287/500:  57%|#####7    | 287/500 [14:19<10:44,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 287/500:  57%|#####7    | 287/500 [14:19<10:44,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 288/500:  57%|#####7    | 287/500 [14:19<10:44,  3.03s/it, v_num=1, elbo_train=1.02e+7]
Epoch 288/500:  58%|#####7    | 288/500 [14:22<10:41,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 288/500:  58%|#####7    | 288/500 [14:22<10:41,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 289/500:  58%|#####7    | 288/500 [14:22<10:41,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 289/500:  58%|#####7    | 289/500 [14:25<10:38,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 289/500:  58%|#####7    | 289/500 [14:25<10:38,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 290/500:  58%|#####7    | 289/500 [14:25<10:38,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 290/500:  58%|#####8    | 290/500 [14:28<10:34,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 290/500:  58%|#####8    | 290/500 [14:28<10:34,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 291/500:  58%|#####8    | 290/500 [14:28<10:34,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 291/500:  58%|#####8    | 291/500 [14:31<10:31,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 291/500:  58%|#####8    | 291/500 [14:31<10:31,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 292/500:  58%|#####8    | 291/500 [14:31<10:31,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 292/500:  58%|#####8    | 292/500 [14:34<10:28,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 292/500:  58%|#####8    | 292/500 [14:34<10:28,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 293/500:  58%|#####8    | 292/500 [14:34<10:28,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 293/500:  59%|#####8    | 293/500 [14:37<10:25,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 293/500:  59%|#####8    | 293/500 [14:37<10:25,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 294/500:  59%|#####8    | 293/500 [14:37<10:25,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 294/500:  59%|#####8    | 294/500 [14:40<10:22,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 294/500:  59%|#####8    | 294/500 [14:40<10:22,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 295/500:  59%|#####8    | 294/500 [14:40<10:22,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 295/500:  59%|#####8    | 295/500 [14:43<10:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 295/500:  59%|#####8    | 295/500 [14:43<10:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 296/500:  59%|#####8    | 295/500 [14:43<10:18,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 296/500:  59%|#####9    | 296/500 [14:46<10:16,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 296/500:  59%|#####9    | 296/500 [14:46<10:16,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 297/500:  59%|#####9    | 296/500 [14:46<10:16,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 297/500:  59%|#####9    | 297/500 [14:49<10:13,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 297/500:  59%|#####9    | 297/500 [14:49<10:13,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 298/500:  59%|#####9    | 297/500 [14:49<10:13,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 298/500:  60%|#####9    | 298/500 [14:52<10:09,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 298/500:  60%|#####9    | 298/500 [14:52<10:09,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 299/500:  60%|#####9    | 298/500 [14:52<10:09,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 299/500:  60%|#####9    | 299/500 [14:55<10:06,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 299/500:  60%|#####9    | 299/500 [14:55<10:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 300/500:  60%|#####9    | 299/500 [14:55<10:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 300/500:  60%|######    | 300/500 [14:58<10:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 300/500:  60%|######    | 300/500 [14:58<10:03,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 301/500:  60%|######    | 300/500 [14:58<10:03,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 301/500:  60%|######    | 301/500 [15:01<10:00,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 301/500:  60%|######    | 301/500 [15:01<10:00,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 302/500:  60%|######    | 301/500 [15:01<10:00,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 302/500:  60%|######    | 302/500 [15:04<09:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 302/500:  60%|######    | 302/500 [15:04<09:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 303/500:  60%|######    | 302/500 [15:04<09:57,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 303/500:  61%|######    | 303/500 [15:07<09:54,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 303/500:  61%|######    | 303/500 [15:07<09:54,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 304/500:  61%|######    | 303/500 [15:07<09:54,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 304/500:  61%|######    | 304/500 [15:10<09:51,  3.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 304/500:  61%|######    | 304/500 [15:10<09:51,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 305/500:  61%|######    | 304/500 [15:10<09:51,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 305/500:  61%|######1   | 305/500 [15:13<09:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 305/500:  61%|######1   | 305/500 [15:13<09:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 306/500:  61%|######1   | 305/500 [15:13<09:48,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 306/500:  61%|######1   | 306/500 [15:16<09:45,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 306/500:  61%|######1   | 306/500 [15:16<09:45,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 307/500:  61%|######1   | 306/500 [15:16<09:45,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 307/500:  61%|######1   | 307/500 [15:19<09:42,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 307/500:  61%|######1   | 307/500 [15:19<09:42,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 308/500:  61%|######1   | 307/500 [15:19<09:42,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 308/500:  62%|######1   | 308/500 [15:22<09:39,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 308/500:  62%|######1   | 308/500 [15:22<09:39,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 309/500:  62%|######1   | 308/500 [15:22<09:39,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 309/500:  62%|######1   | 309/500 [15:25<09:36,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 309/500:  62%|######1   | 309/500 [15:25<09:36,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 310/500:  62%|######1   | 309/500 [15:25<09:36,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 310/500:  62%|######2   | 310/500 [15:28<09:33,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 310/500:  62%|######2   | 310/500 [15:28<09:33,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 311/500:  62%|######2   | 310/500 [15:28<09:33,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 311/500:  62%|######2   | 311/500 [15:31<09:30,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 311/500:  62%|######2   | 311/500 [15:31<09:30,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 312/500:  62%|######2   | 311/500 [15:31<09:30,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 312/500:  62%|######2   | 312/500 [15:34<09:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 312/500:  62%|######2   | 312/500 [15:34<09:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 313/500:  62%|######2   | 312/500 [15:34<09:27,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 313/500:  63%|######2   | 313/500 [15:37<09:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 313/500:  63%|######2   | 313/500 [15:37<09:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 314/500:  63%|######2   | 313/500 [15:37<09:24,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 314/500:  63%|######2   | 314/500 [15:40<09:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 314/500:  63%|######2   | 314/500 [15:40<09:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 315/500:  63%|######2   | 314/500 [15:40<09:21,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 315/500:  63%|######3   | 315/500 [15:43<09:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 315/500:  63%|######3   | 315/500 [15:43<09:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 316/500:  63%|######3   | 315/500 [15:43<09:18,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 316/500:  63%|######3   | 316/500 [15:46<09:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 316/500:  63%|######3   | 316/500 [15:46<09:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 317/500:  63%|######3   | 316/500 [15:46<09:15,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 317/500:  63%|######3   | 317/500 [15:50<09:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 317/500:  63%|######3   | 317/500 [15:50<09:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 318/500:  63%|######3   | 317/500 [15:50<09:12,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 318/500:  64%|######3   | 318/500 [15:53<09:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 318/500:  64%|######3   | 318/500 [15:53<09:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 319/500:  64%|######3   | 318/500 [15:53<09:09,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 319/500:  64%|######3   | 319/500 [15:56<09:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 319/500:  64%|######3   | 319/500 [15:56<09:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 320/500:  64%|######3   | 319/500 [15:56<09:06,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 320/500:  64%|######4   | 320/500 [15:59<09:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 320/500:  64%|######4   | 320/500 [15:59<09:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 321/500:  64%|######4   | 320/500 [15:59<09:03,  3.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 321/500:  64%|######4   | 321/500 [16:02<09:21,  3.14s/it, v_num=1, elbo_train=1.01e+7]
Epoch 321/500:  64%|######4   | 321/500 [16:02<09:21,  3.14s/it, v_num=1, elbo_train=1.01e+7]
Epoch 322/500:  64%|######4   | 321/500 [16:02<09:21,  3.14s/it, v_num=1, elbo_train=1.01e+7]
Epoch 322/500:  64%|######4   | 322/500 [16:05<09:12,  3.10s/it, v_num=1, elbo_train=1.01e+7]
Epoch 322/500:  64%|######4   | 322/500 [16:05<09:12,  3.10s/it, v_num=1, elbo_train=1.01e+7]
Epoch 323/500:  64%|######4   | 322/500 [16:05<09:12,  3.10s/it, v_num=1, elbo_train=1.01e+7]
Epoch 323/500:  65%|######4   | 323/500 [16:08<09:05,  3.08s/it, v_num=1, elbo_train=1.01e+7]
Epoch 323/500:  65%|######4   | 323/500 [16:08<09:05,  3.08s/it, v_num=1, elbo_train=1.01e+7]
Epoch 324/500:  65%|######4   | 323/500 [16:08<09:05,  3.08s/it, v_num=1, elbo_train=1.01e+7]
Epoch 324/500:  65%|######4   | 324/500 [16:11<08:58,  3.06s/it, v_num=1, elbo_train=1.01e+7]
Epoch 324/500:  65%|######4   | 324/500 [16:11<08:58,  3.06s/it, v_num=1, elbo_train=1.01e+7]
Epoch 325/500:  65%|######4   | 324/500 [16:11<08:58,  3.06s/it, v_num=1, elbo_train=1.01e+7]
Epoch 325/500:  65%|######5   | 325/500 [16:14<08:53,  3.05s/it, v_num=1, elbo_train=1.01e+7]
