Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 270/500:  54%|#####4    | 270/500 [33:14<28:31,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 271/500:  54%|#####4    | 270/500 [33:14<28:31,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 271/500:  54%|#####4    | 271/500 [33:21<28:24,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 271/500:  54%|#####4    | 271/500 [33:21<28:24,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 272/500:  54%|#####4    | 271/500 [33:21<28:24,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 272/500:  54%|#####4    | 272/500 [33:28<28:17,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 272/500:  54%|#####4    | 272/500 [33:28<28:17,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 273/500:  54%|#####4    | 272/500 [33:28<28:17,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 273/500:  55%|#####4    | 273/500 [33:36<28:09,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 273/500:  55%|#####4    | 273/500 [33:36<28:09,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 274/500:  55%|#####4    | 273/500 [33:36<28:09,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 274/500:  55%|#####4    | 274/500 [33:43<28:02,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 274/500:  55%|#####4    | 274/500 [33:43<28:02,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 275/500:  55%|#####4    | 274/500 [33:43<28:02,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 275/500:  55%|#####5    | 275/500 [33:51<27:54,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 275/500:  55%|#####5    | 275/500 [33:51<27:54,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 276/500:  55%|#####5    | 275/500 [33:51<27:54,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 276/500:  55%|#####5    | 276/500 [33:58<27:47,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 276/500:  55%|#####5    | 276/500 [33:58<27:47,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 277/500:  55%|#####5    | 276/500 [33:58<27:47,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 277/500:  55%|#####5    | 277/500 [34:06<27:39,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 277/500:  55%|#####5    | 277/500 [34:06<27:39,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 278/500:  55%|#####5    | 277/500 [34:06<27:39,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 278/500:  56%|#####5    | 278/500 [34:13<27:32,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 278/500:  56%|#####5    | 278/500 [34:13<27:32,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 279/500:  56%|#####5    | 278/500 [34:13<27:32,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 279/500:  56%|#####5    | 279/500 [34:21<27:25,  7.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 279/500:  56%|#####5    | 279/500 [34:21<27:25,  7.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 280/500:  56%|#####5    | 279/500 [34:21<27:25,  7.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 280/500:  56%|#####6    | 280/500 [34:28<27:17,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 280/500:  56%|#####6    | 280/500 [34:28<27:17,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 281/500:  56%|#####6    | 280/500 [34:28<27:17,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 281/500:  56%|#####6    | 281/500 [34:35<27:10,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 281/500:  56%|#####6    | 281/500 [34:35<27:10,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 282/500:  56%|#####6    | 281/500 [34:35<27:10,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 282/500:  56%|#####6    | 282/500 [34:43<27:02,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 282/500:  56%|#####6    | 282/500 [34:43<27:02,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 283/500:  56%|#####6    | 282/500 [34:43<27:02,  7.44s/it, v_num=1, elbo_train=3.74e+7]
Epoch 283/500:  57%|#####6    | 283/500 [34:50<27:04,  7.49s/it, v_num=1, elbo_train=3.74e+7]
Epoch 283/500:  57%|#####6    | 283/500 [34:50<27:04,  7.49s/it, v_num=1, elbo_train=3.74e+7]
Epoch 284/500:  57%|#####6    | 283/500 [34:50<27:04,  7.49s/it, v_num=1, elbo_train=3.74e+7]
Epoch 284/500:  57%|#####6    | 284/500 [34:58<26:54,  7.48s/it, v_num=1, elbo_train=3.74e+7]
Epoch 284/500:  57%|#####6    | 284/500 [34:58<26:54,  7.48s/it, v_num=1, elbo_train=3.74e+7]
Epoch 285/500:  57%|#####6    | 284/500 [34:58<26:54,  7.48s/it, v_num=1, elbo_train=3.74e+7]
Epoch 285/500:  57%|#####6    | 285/500 [35:05<26:45,  7.47s/it, v_num=1, elbo_train=3.74e+7]
Epoch 285/500:  57%|#####6    | 285/500 [35:05<26:45,  7.47s/it, v_num=1, elbo_train=3.73e+7]
Epoch 286/500:  57%|#####6    | 285/500 [35:05<26:45,  7.47s/it, v_num=1, elbo_train=3.73e+7]
Epoch 286/500:  57%|#####7    | 286/500 [35:13<26:36,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 286/500:  57%|#####7    | 286/500 [35:13<26:36,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 287/500:  57%|#####7    | 286/500 [35:13<26:36,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 287/500:  57%|#####7    | 287/500 [35:20<26:28,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 287/500:  57%|#####7    | 287/500 [35:20<26:28,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 288/500:  57%|#####7    | 287/500 [35:20<26:28,  7.46s/it, v_num=1, elbo_train=3.73e+7]
Epoch 288/500:  58%|#####7    | 288/500 [35:28<26:20,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 288/500:  58%|#####7    | 288/500 [35:28<26:20,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 289/500:  58%|#####7    | 288/500 [35:28<26:20,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 289/500:  58%|#####7    | 289/500 [35:35<26:12,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 289/500:  58%|#####7    | 289/500 [35:35<26:12,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 290/500:  58%|#####7    | 289/500 [35:35<26:12,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 290/500:  58%|#####8    | 290/500 [35:43<26:04,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 290/500:  58%|#####8    | 290/500 [35:43<26:04,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 291/500:  58%|#####8    | 290/500 [35:43<26:04,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 291/500:  58%|#####8    | 291/500 [35:50<25:57,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 291/500:  58%|#####8    | 291/500 [35:50<25:57,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 292/500:  58%|#####8    | 291/500 [35:50<25:57,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 292/500:  58%|#####8    | 292/500 [35:58<25:49,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 292/500:  58%|#####8    | 292/500 [35:58<25:49,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 293/500:  58%|#####8    | 292/500 [35:58<25:49,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 293/500:  59%|#####8    | 293/500 [36:05<25:41,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 293/500:  59%|#####8    | 293/500 [36:05<25:41,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 294/500:  59%|#####8    | 293/500 [36:05<25:41,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 294/500:  59%|#####8    | 294/500 [36:12<25:34,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 294/500:  59%|#####8    | 294/500 [36:12<25:34,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 295/500:  59%|#####8    | 294/500 [36:12<25:34,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 295/500:  59%|#####8    | 295/500 [36:20<25:26,  7.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 295/500:  59%|#####8    | 295/500 [36:20<25:26,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 296/500:  59%|#####8    | 295/500 [36:20<25:26,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 296/500:  59%|#####9    | 296/500 [36:27<25:19,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 296/500:  59%|#####9    | 296/500 [36:27<25:19,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 297/500:  59%|#####9    | 296/500 [36:27<25:19,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 297/500:  59%|#####9    | 297/500 [36:35<25:11,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 297/500:  59%|#####9    | 297/500 [36:35<25:11,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 298/500:  59%|#####9    | 297/500 [36:35<25:11,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 298/500:  60%|#####9    | 298/500 [36:42<25:03,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 298/500:  60%|#####9    | 298/500 [36:42<25:03,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 299/500:  60%|#####9    | 298/500 [36:42<25:03,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 299/500:  60%|#####9    | 299/500 [36:50<24:55,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 299/500:  60%|#####9    | 299/500 [36:50<24:55,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 300/500:  60%|#####9    | 299/500 [36:50<24:55,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 300/500:  60%|######    | 300/500 [36:57<24:47,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 300/500:  60%|######    | 300/500 [36:57<24:47,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 301/500:  60%|######    | 300/500 [36:57<24:47,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 301/500:  60%|######    | 301/500 [37:04<24:41,  7.44s/it, v_num=1, elbo_train=3.72e+7]
Epoch 301/500:  60%|######    | 301/500 [37:04<24:41,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 302/500:  60%|######    | 301/500 [37:04<24:41,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 302/500:  60%|######    | 302/500 [37:12<24:33,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 302/500:  60%|######    | 302/500 [37:12<24:33,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 303/500:  60%|######    | 302/500 [37:12<24:33,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 303/500:  61%|######    | 303/500 [37:19<24:26,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 303/500:  61%|######    | 303/500 [37:19<24:26,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 304/500:  61%|######    | 303/500 [37:19<24:26,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 304/500:  61%|######    | 304/500 [37:27<24:19,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 304/500:  61%|######    | 304/500 [37:27<24:19,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 305/500:  61%|######    | 304/500 [37:27<24:19,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 305/500:  61%|######1   | 305/500 [37:34<24:11,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 305/500:  61%|######1   | 305/500 [37:34<24:11,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 306/500:  61%|######1   | 305/500 [37:34<24:11,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 306/500:  61%|######1   | 306/500 [37:42<24:04,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 306/500:  61%|######1   | 306/500 [37:42<24:04,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 307/500:  61%|######1   | 306/500 [37:42<24:04,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 307/500:  61%|######1   | 307/500 [37:49<23:56,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 307/500:  61%|######1   | 307/500 [37:49<23:56,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 308/500:  61%|######1   | 307/500 [37:49<23:56,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 308/500:  62%|######1   | 308/500 [37:57<23:49,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 308/500:  62%|######1   | 308/500 [37:57<23:49,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 309/500:  62%|######1   | 308/500 [37:57<23:49,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 309/500:  62%|######1   | 309/500 [38:04<23:41,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 309/500:  62%|######1   | 309/500 [38:04<23:41,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 310/500:  62%|######1   | 309/500 [38:04<23:41,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 310/500:  62%|######2   | 310/500 [38:12<23:34,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 310/500:  62%|######2   | 310/500 [38:12<23:34,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 311/500:  62%|######2   | 310/500 [38:12<23:34,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 311/500:  62%|######2   | 311/500 [38:19<23:27,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 311/500:  62%|######2   | 311/500 [38:19<23:27,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 312/500:  62%|######2   | 311/500 [38:19<23:27,  7.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 312/500:  62%|######2   | 312/500 [38:26<23:19,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 312/500:  62%|######2   | 312/500 [38:26<23:19,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 313/500:  62%|######2   | 312/500 [38:26<23:19,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 313/500:  63%|######2   | 313/500 [38:34<23:11,  7.44s/it, v_num=1, elbo_train=3.71e+7]
Epoch 313/500:  63%|######2   | 313/500 [38:34<23:11,  7.44s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 314/500:  63%|######2   | 313/500 [38:34<23:11,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 314/500:  63%|######2   | 314/500 [38:41<23:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 314/500:  63%|######2   | 314/500 [38:41<23:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 315/500:  63%|######2   | 314/500 [38:41<23:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 315/500:  63%|######3   | 315/500 [38:49<22:57,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 315/500:  63%|######3   | 315/500 [38:49<22:57,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 316/500:  63%|######3   | 315/500 [38:49<22:57,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 316/500:  63%|######3   | 316/500 [38:56<22:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 316/500:  63%|######3   | 316/500 [38:56<22:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 317/500:  63%|######3   | 316/500 [38:56<22:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 317/500:  63%|######3   | 317/500 [39:04<22:42,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 317/500:  63%|######3   | 317/500 [39:04<22:42,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 318/500:  63%|######3   | 317/500 [39:04<22:42,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 318/500:  64%|######3   | 318/500 [39:11<22:34,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 318/500:  64%|######3   | 318/500 [39:11<22:34,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 319/500:  64%|######3   | 318/500 [39:11<22:34,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 319/500:  64%|######3   | 319/500 [39:19<22:27,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 319/500:  64%|######3   | 319/500 [39:19<22:27,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 320/500:  64%|######3   | 319/500 [39:19<22:27,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 320/500:  64%|######4   | 320/500 [39:26<22:19,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 320/500:  64%|######4   | 320/500 [39:26<22:19,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 321/500:  64%|######4   | 320/500 [39:26<22:19,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 321/500:  64%|######4   | 321/500 [39:33<22:12,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 321/500:  64%|######4   | 321/500 [39:33<22:12,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 322/500:  64%|######4   | 321/500 [39:33<22:12,  7.44s/it, v_num=1, elbo_train=3.7e+7]
Epoch 322/500:  64%|######4   | 322/500 [39:41<22:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 322/500:  64%|######4   | 322/500 [39:41<22:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 323/500:  64%|######4   | 322/500 [39:41<22:05,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 323/500:  65%|######4   | 323/500 [39:48<21:58,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 323/500:  65%|######4   | 323/500 [39:48<21:58,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 324/500:  65%|######4   | 323/500 [39:48<21:58,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 324/500:  65%|######4   | 324/500 [39:56<21:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 324/500:  65%|######4   | 324/500 [39:56<21:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 325/500:  65%|######4   | 324/500 [39:56<21:50,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 325/500:  65%|######5   | 325/500 [40:03<21:43,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 325/500:  65%|######5   | 325/500 [40:03<21:43,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 326/500:  65%|######5   | 325/500 [40:03<21:43,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 326/500:  65%|######5   | 326/500 [40:11<21:36,  7.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 326/500:  65%|######5   | 326/500 [40:11<21:36,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 327/500:  65%|######5   | 326/500 [40:11<21:36,  7.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 327/500:  65%|######5   | 327/500 [40:18<21:28,  7.45s/it, v_num=1, elbo_train=3.69e+7]
