Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 272/500:  54%|#####4    | 272/500 [23:11<19:33,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 272/500:  54%|#####4    | 272/500 [23:11<19:33,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 273/500:  54%|#####4    | 272/500 [23:11<19:33,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 273/500:  55%|#####4    | 273/500 [23:16<19:28,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 273/500:  55%|#####4    | 273/500 [23:16<19:28,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 274/500:  55%|#####4    | 273/500 [23:16<19:28,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 274/500:  55%|#####4    | 274/500 [23:21<19:24,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 274/500:  55%|#####4    | 274/500 [23:21<19:24,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 275/500:  55%|#####4    | 274/500 [23:21<19:24,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 275/500:  55%|#####5    | 275/500 [23:26<19:18,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 275/500:  55%|#####5    | 275/500 [23:26<19:18,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 276/500:  55%|#####5    | 275/500 [23:26<19:18,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 276/500:  55%|#####5    | 276/500 [23:31<19:14,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 276/500:  55%|#####5    | 276/500 [23:31<19:14,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 277/500:  55%|#####5    | 276/500 [23:31<19:14,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 277/500:  55%|#####5    | 277/500 [23:36<19:08,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 277/500:  55%|#####5    | 277/500 [23:36<19:08,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 278/500:  55%|#####5    | 277/500 [23:36<19:08,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 278/500:  56%|#####5    | 278/500 [23:42<19:03,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 278/500:  56%|#####5    | 278/500 [23:42<19:03,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 279/500:  56%|#####5    | 278/500 [23:42<19:03,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 279/500:  56%|#####5    | 279/500 [23:47<18:57,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 279/500:  56%|#####5    | 279/500 [23:47<18:57,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 280/500:  56%|#####5    | 279/500 [23:47<18:57,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 280/500:  56%|#####6    | 280/500 [23:52<18:52,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 280/500:  56%|#####6    | 280/500 [23:52<18:52,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 281/500:  56%|#####6    | 280/500 [23:52<18:52,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 281/500:  56%|#####6    | 281/500 [23:57<18:47,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 281/500:  56%|#####6    | 281/500 [23:57<18:47,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 282/500:  56%|#####6    | 281/500 [23:57<18:47,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 282/500:  56%|#####6    | 282/500 [24:02<18:42,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 282/500:  56%|#####6    | 282/500 [24:02<18:42,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 283/500:  56%|#####6    | 282/500 [24:02<18:42,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 283/500:  57%|#####6    | 283/500 [24:07<18:45,  5.19s/it, v_num=1, elbo_train=1.52e+7]
Epoch 283/500:  57%|#####6    | 283/500 [24:07<18:45,  5.19s/it, v_num=1, elbo_train=1.52e+7]
Epoch 284/500:  57%|#####6    | 283/500 [24:07<18:45,  5.19s/it, v_num=1, elbo_train=1.52e+7]
Epoch 284/500:  57%|#####6    | 284/500 [24:13<18:38,  5.18s/it, v_num=1, elbo_train=1.52e+7]
Epoch 284/500:  57%|#####6    | 284/500 [24:13<18:38,  5.18s/it, v_num=1, elbo_train=1.52e+7]
Epoch 285/500:  57%|#####6    | 284/500 [24:13<18:38,  5.18s/it, v_num=1, elbo_train=1.52e+7]
Epoch 285/500:  57%|#####6    | 285/500 [24:18<18:31,  5.17s/it, v_num=1, elbo_train=1.52e+7]
Epoch 285/500:  57%|#####6    | 285/500 [24:18<18:31,  5.17s/it, v_num=1, elbo_train=1.52e+7]
Epoch 286/500:  57%|#####6    | 285/500 [24:18<18:31,  5.17s/it, v_num=1, elbo_train=1.52e+7]
Epoch 286/500:  57%|#####7    | 286/500 [24:23<18:25,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 286/500:  57%|#####7    | 286/500 [24:23<18:25,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 287/500:  57%|#####7    | 286/500 [24:23<18:25,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 287/500:  57%|#####7    | 287/500 [24:28<18:19,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 287/500:  57%|#####7    | 287/500 [24:28<18:19,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 288/500:  57%|#####7    | 287/500 [24:28<18:19,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 288/500:  58%|#####7    | 288/500 [24:33<18:13,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 288/500:  58%|#####7    | 288/500 [24:33<18:13,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 289/500:  58%|#####7    | 288/500 [24:33<18:13,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 289/500:  58%|#####7    | 289/500 [24:38<18:07,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 289/500:  58%|#####7    | 289/500 [24:38<18:07,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 290/500:  58%|#####7    | 289/500 [24:38<18:07,  5.16s/it, v_num=1, elbo_train=1.52e+7]
Epoch 290/500:  58%|#####8    | 290/500 [24:43<18:02,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 290/500:  58%|#####8    | 290/500 [24:43<18:02,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 291/500:  58%|#####8    | 290/500 [24:43<18:02,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 291/500:  58%|#####8    | 291/500 [24:49<17:56,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 291/500:  58%|#####8    | 291/500 [24:49<17:56,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 292/500:  58%|#####8    | 291/500 [24:49<17:56,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 292/500:  58%|#####8    | 292/500 [24:54<17:51,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 292/500:  58%|#####8    | 292/500 [24:54<17:51,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 293/500:  58%|#####8    | 292/500 [24:54<17:51,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 293/500:  59%|#####8    | 293/500 [24:59<17:45,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 293/500:  59%|#####8    | 293/500 [24:59<17:45,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 294/500:  59%|#####8    | 293/500 [24:59<17:45,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 294/500:  59%|#####8    | 294/500 [25:04<17:40,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 294/500:  59%|#####8    | 294/500 [25:04<17:40,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 295/500:  59%|#####8    | 294/500 [25:04<17:40,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 295/500:  59%|#####8    | 295/500 [25:09<17:35,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 295/500:  59%|#####8    | 295/500 [25:09<17:35,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 296/500:  59%|#####8    | 295/500 [25:09<17:35,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 296/500:  59%|#####9    | 296/500 [25:14<17:30,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 296/500:  59%|#####9    | 296/500 [25:14<17:30,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 297/500:  59%|#####9    | 296/500 [25:14<17:30,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 297/500:  59%|#####9    | 297/500 [25:19<17:24,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 297/500:  59%|#####9    | 297/500 [25:19<17:24,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 298/500:  59%|#####9    | 297/500 [25:19<17:24,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 298/500:  60%|#####9    | 298/500 [25:25<17:19,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 298/500:  60%|#####9    | 298/500 [25:25<17:19,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 299/500:  60%|#####9    | 298/500 [25:25<17:19,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 299/500:  60%|#####9    | 299/500 [25:30<17:14,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 299/500:  60%|#####9    | 299/500 [25:30<17:14,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 300/500:  60%|#####9    | 299/500 [25:30<17:14,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 300/500:  60%|######    | 300/500 [25:35<17:09,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 300/500:  60%|######    | 300/500 [25:35<17:09,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 301/500:  60%|######    | 300/500 [25:35<17:09,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 301/500:  60%|######    | 301/500 [25:40<17:04,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 301/500:  60%|######    | 301/500 [25:40<17:04,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 302/500:  60%|######    | 301/500 [25:40<17:04,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 302/500:  60%|######    | 302/500 [25:45<16:59,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 302/500:  60%|######    | 302/500 [25:45<16:59,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 303/500:  60%|######    | 302/500 [25:45<16:59,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 303/500:  61%|######    | 303/500 [25:50<16:54,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 303/500:  61%|######    | 303/500 [25:50<16:54,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 304/500:  61%|######    | 303/500 [25:50<16:54,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 304/500:  61%|######    | 304/500 [25:56<16:49,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 304/500:  61%|######    | 304/500 [25:56<16:49,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 305/500:  61%|######    | 304/500 [25:56<16:49,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 305/500:  61%|######1   | 305/500 [26:01<16:44,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 305/500:  61%|######1   | 305/500 [26:01<16:44,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 306/500:  61%|######1   | 305/500 [26:01<16:44,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 306/500:  61%|######1   | 306/500 [26:06<16:39,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 306/500:  61%|######1   | 306/500 [26:06<16:39,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 307/500:  61%|######1   | 306/500 [26:06<16:39,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 307/500:  61%|######1   | 307/500 [26:11<16:34,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 307/500:  61%|######1   | 307/500 [26:11<16:34,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 308/500:  61%|######1   | 307/500 [26:11<16:34,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 308/500:  62%|######1   | 308/500 [26:16<16:29,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 308/500:  62%|######1   | 308/500 [26:16<16:29,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 309/500:  62%|######1   | 308/500 [26:16<16:29,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 309/500:  62%|######1   | 309/500 [26:21<16:23,  5.15s/it, v_num=1, elbo_train=1.52e+7]
Epoch 309/500:  62%|######1   | 309/500 [26:21<16:23,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 310/500:  62%|######1   | 309/500 [26:21<16:23,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 310/500:  62%|######2   | 310/500 [26:26<16:18,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 310/500:  62%|######2   | 310/500 [26:26<16:18,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 311/500:  62%|######2   | 310/500 [26:26<16:18,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 311/500:  62%|######2   | 311/500 [26:32<16:13,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 311/500:  62%|######2   | 311/500 [26:32<16:13,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 312/500:  62%|######2   | 311/500 [26:32<16:13,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 312/500:  62%|######2   | 312/500 [26:37<16:07,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 312/500:  62%|######2   | 312/500 [26:37<16:07,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 313/500:  62%|######2   | 312/500 [26:37<16:07,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 313/500:  63%|######2   | 313/500 [26:42<16:02,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 313/500:  63%|######2   | 313/500 [26:42<16:02,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 314/500:  63%|######2   | 313/500 [26:42<16:02,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 314/500:  63%|######2   | 314/500 [26:47<15:57,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 314/500:  63%|######2   | 314/500 [26:47<15:57,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 315/500:  63%|######2   | 314/500 [26:47<15:57,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 315/500:  63%|######3   | 315/500 [26:52<15:52,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 315/500:  63%|######3   | 315/500 [26:52<15:52,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 316/500:  63%|######3   | 315/500 [26:52<15:52,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 316/500:  63%|######3   | 316/500 [26:57<15:47,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 316/500:  63%|######3   | 316/500 [26:57<15:47,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 317/500:  63%|######3   | 316/500 [26:57<15:47,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 317/500:  63%|######3   | 317/500 [27:02<15:42,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 317/500:  63%|######3   | 317/500 [27:02<15:42,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 318/500:  63%|######3   | 317/500 [27:02<15:42,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 318/500:  64%|######3   | 318/500 [27:08<15:37,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 318/500:  64%|######3   | 318/500 [27:08<15:37,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 319/500:  64%|######3   | 318/500 [27:08<15:37,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 319/500:  64%|######3   | 319/500 [27:13<15:32,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 319/500:  64%|######3   | 319/500 [27:13<15:32,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 320/500:  64%|######3   | 319/500 [27:13<15:32,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 320/500:  64%|######4   | 320/500 [27:18<15:27,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 320/500:  64%|######4   | 320/500 [27:18<15:27,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 321/500:  64%|######4   | 320/500 [27:18<15:27,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 321/500:  64%|######4   | 321/500 [27:23<15:21,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 321/500:  64%|######4   | 321/500 [27:23<15:21,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 322/500:  64%|######4   | 321/500 [27:23<15:21,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 322/500:  64%|######4   | 322/500 [27:28<15:16,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 322/500:  64%|######4   | 322/500 [27:28<15:16,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 323/500:  64%|######4   | 322/500 [27:28<15:16,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 323/500:  65%|######4   | 323/500 [27:33<15:11,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 323/500:  65%|######4   | 323/500 [27:33<15:11,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 324/500:  65%|######4   | 323/500 [27:33<15:11,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 324/500:  65%|######4   | 324/500 [27:39<15:06,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 324/500:  65%|######4   | 324/500 [27:39<15:06,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 325/500:  65%|######4   | 324/500 [27:39<15:06,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 325/500:  65%|######5   | 325/500 [27:44<15:01,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 325/500:  65%|######5   | 325/500 [27:44<15:01,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 326/500:  65%|######5   | 325/500 [27:44<15:01,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 326/500:  65%|######5   | 326/500 [27:49<14:56,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 326/500:  65%|######5   | 326/500 [27:49<14:56,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 327/500:  65%|######5   | 326/500 [27:49<14:56,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 327/500:  65%|######5   | 327/500 [27:54<14:51,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 327/500:  65%|######5   | 327/500 [27:54<14:51,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 328/500:  65%|######5   | 327/500 [27:54<14:51,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 328/500:  66%|######5   | 328/500 [27:59<14:46,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 328/500:  66%|######5   | 328/500 [27:59<14:46,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 329/500:  66%|######5   | 328/500 [27:59<14:46,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 329/500:  66%|######5   | 329/500 [28:04<14:40,  5.15s/it, v_num=1, elbo_train=1.51e+7]
Epoch 329/500:  66%|######5   | 329/500 [28:04<14:40,  5.15s/it, v_num=1, elbo_train=1.51e+7]
