Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 270/500:  54%|#####4    | 270/500 [24:04<20:38,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 271/500:  54%|#####4    | 270/500 [24:04<20:38,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 271/500:  54%|#####4    | 271/500 [24:09<20:32,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 271/500:  54%|#####4    | 271/500 [24:09<20:32,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 272/500:  54%|#####4    | 271/500 [24:09<20:32,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 272/500:  54%|#####4    | 272/500 [24:15<20:27,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 272/500:  54%|#####4    | 272/500 [24:15<20:27,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 273/500:  54%|#####4    | 272/500 [24:15<20:27,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 273/500:  55%|#####4    | 273/500 [24:20<20:22,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 273/500:  55%|#####4    | 273/500 [24:20<20:22,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 274/500:  55%|#####4    | 273/500 [24:20<20:22,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 274/500:  55%|#####4    | 274/500 [24:25<20:16,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 274/500:  55%|#####4    | 274/500 [24:25<20:16,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 275/500:  55%|#####4    | 274/500 [24:25<20:16,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 275/500:  55%|#####5    | 275/500 [24:31<20:11,  5.39s/it, v_num=1, elbo_train=2.65e+7]
Epoch 275/500:  55%|#####5    | 275/500 [24:31<20:11,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 276/500:  55%|#####5    | 275/500 [24:31<20:11,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 276/500:  55%|#####5    | 276/500 [24:36<20:06,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 276/500:  55%|#####5    | 276/500 [24:36<20:06,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 277/500:  55%|#####5    | 276/500 [24:36<20:06,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 277/500:  55%|#####5    | 277/500 [24:42<20:00,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 277/500:  55%|#####5    | 277/500 [24:42<20:00,  5.39s/it, v_num=1, elbo_train=2.65e+7]
Epoch 278/500:  55%|#####5    | 277/500 [24:42<20:00,  5.39s/it, v_num=1, elbo_train=2.65e+7]
Epoch 278/500:  56%|#####5    | 278/500 [24:47<19:55,  5.39s/it, v_num=1, elbo_train=2.65e+7]
Epoch 278/500:  56%|#####5    | 278/500 [24:47<19:55,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 279/500:  56%|#####5    | 278/500 [24:47<19:55,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 279/500:  56%|#####5    | 279/500 [24:52<19:50,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 279/500:  56%|#####5    | 279/500 [24:52<19:50,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 280/500:  56%|#####5    | 279/500 [24:52<19:50,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 280/500:  56%|#####6    | 280/500 [24:58<19:44,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 280/500:  56%|#####6    | 280/500 [24:58<19:44,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 281/500:  56%|#####6    | 280/500 [24:58<19:44,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 281/500:  56%|#####6    | 281/500 [25:03<19:39,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 281/500:  56%|#####6    | 281/500 [25:03<19:39,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 282/500:  56%|#####6    | 281/500 [25:03<19:39,  5.38s/it, v_num=1, elbo_train=2.64e+7]
Epoch 282/500:  56%|#####6    | 282/500 [25:08<19:34,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 282/500:  56%|#####6    | 282/500 [25:08<19:34,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 283/500:  56%|#####6    | 282/500 [25:08<19:34,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 283/500:  57%|#####6    | 283/500 [25:14<19:37,  5.43s/it, v_num=1, elbo_train=2.64e+7]
Epoch 283/500:  57%|#####6    | 283/500 [25:14<19:37,  5.43s/it, v_num=1, elbo_train=2.64e+7]
Epoch 284/500:  57%|#####6    | 283/500 [25:14<19:37,  5.43s/it, v_num=1, elbo_train=2.64e+7]
Epoch 284/500:  57%|#####6    | 284/500 [25:19<19:29,  5.42s/it, v_num=1, elbo_train=2.64e+7]
Epoch 284/500:  57%|#####6    | 284/500 [25:19<19:29,  5.42s/it, v_num=1, elbo_train=2.64e+7]
Epoch 285/500:  57%|#####6    | 284/500 [25:19<19:29,  5.42s/it, v_num=1, elbo_train=2.64e+7]
Epoch 285/500:  57%|#####6    | 285/500 [25:25<19:22,  5.41s/it, v_num=1, elbo_train=2.64e+7]
Epoch 285/500:  57%|#####6    | 285/500 [25:25<19:22,  5.41s/it, v_num=1, elbo_train=2.64e+7]
Epoch 286/500:  57%|#####6    | 285/500 [25:25<19:22,  5.41s/it, v_num=1, elbo_train=2.64e+7]
Epoch 286/500:  57%|#####7    | 286/500 [25:30<19:15,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 286/500:  57%|#####7    | 286/500 [25:30<19:15,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 287/500:  57%|#####7    | 286/500 [25:30<19:15,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 287/500:  57%|#####7    | 287/500 [25:36<19:09,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 287/500:  57%|#####7    | 287/500 [25:36<19:09,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 288/500:  57%|#####7    | 287/500 [25:36<19:09,  5.40s/it, v_num=1, elbo_train=2.64e+7]
Epoch 288/500:  58%|#####7    | 288/500 [25:41<19:03,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 288/500:  58%|#####7    | 288/500 [25:41<19:03,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 289/500:  58%|#####7    | 288/500 [25:41<19:03,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 289/500:  58%|#####7    | 289/500 [25:46<18:57,  5.39s/it, v_num=1, elbo_train=2.64e+7]
Epoch 289/500:  58%|#####7    | 289/500 [25:46<18:57,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 290/500:  58%|#####7    | 289/500 [25:46<18:57,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 290/500:  58%|#####8    | 290/500 [25:52<18:51,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 290/500:  58%|#####8    | 290/500 [25:52<18:51,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 291/500:  58%|#####8    | 290/500 [25:52<18:51,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 291/500:  58%|#####8    | 291/500 [25:57<18:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 291/500:  58%|#####8    | 291/500 [25:57<18:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 292/500:  58%|#####8    | 291/500 [25:57<18:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 292/500:  58%|#####8    | 292/500 [26:03<18:40,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 292/500:  58%|#####8    | 292/500 [26:03<18:40,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 293/500:  58%|#####8    | 292/500 [26:03<18:40,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 293/500:  59%|#####8    | 293/500 [26:08<18:35,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 293/500:  59%|#####8    | 293/500 [26:08<18:35,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 294/500:  59%|#####8    | 293/500 [26:08<18:35,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 294/500:  59%|#####8    | 294/500 [26:13<18:29,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 294/500:  59%|#####8    | 294/500 [26:13<18:29,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 295/500:  59%|#####8    | 294/500 [26:13<18:29,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 295/500:  59%|#####8    | 295/500 [26:19<18:24,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 295/500:  59%|#####8    | 295/500 [26:19<18:24,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 296/500:  59%|#####8    | 295/500 [26:19<18:24,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 296/500:  59%|#####9    | 296/500 [26:24<18:18,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 296/500:  59%|#####9    | 296/500 [26:24<18:18,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 297/500:  59%|#####9    | 296/500 [26:24<18:18,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 297/500:  59%|#####9    | 297/500 [26:29<18:13,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 297/500:  59%|#####9    | 297/500 [26:29<18:13,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 298/500:  59%|#####9    | 297/500 [26:29<18:13,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 298/500:  60%|#####9    | 298/500 [26:35<18:07,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 298/500:  60%|#####9    | 298/500 [26:35<18:07,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 299/500:  60%|#####9    | 298/500 [26:35<18:07,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 299/500:  60%|#####9    | 299/500 [26:40<18:02,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 299/500:  60%|#####9    | 299/500 [26:40<18:02,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 300/500:  60%|#####9    | 299/500 [26:40<18:02,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 300/500:  60%|######    | 300/500 [26:46<17:57,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 300/500:  60%|######    | 300/500 [26:46<17:57,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 301/500:  60%|######    | 300/500 [26:46<17:57,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 301/500:  60%|######    | 301/500 [26:51<17:52,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 301/500:  60%|######    | 301/500 [26:51<17:52,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 302/500:  60%|######    | 301/500 [26:51<17:52,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 302/500:  60%|######    | 302/500 [26:56<17:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 302/500:  60%|######    | 302/500 [26:56<17:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 303/500:  60%|######    | 302/500 [26:56<17:46,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 303/500:  61%|######    | 303/500 [27:02<17:41,  5.39s/it, v_num=1, elbo_train=2.63e+7]
Epoch 303/500:  61%|######    | 303/500 [27:02<17:41,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 304/500:  61%|######    | 303/500 [27:02<17:41,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 304/500:  61%|######    | 304/500 [27:07<17:36,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 304/500:  61%|######    | 304/500 [27:07<17:36,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 305/500:  61%|######    | 304/500 [27:07<17:36,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 305/500:  61%|######1   | 305/500 [27:13<17:30,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 305/500:  61%|######1   | 305/500 [27:13<17:30,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 306/500:  61%|######1   | 305/500 [27:13<17:30,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 306/500:  61%|######1   | 306/500 [27:18<17:25,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 306/500:  61%|######1   | 306/500 [27:18<17:25,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 307/500:  61%|######1   | 306/500 [27:18<17:25,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 307/500:  61%|######1   | 307/500 [27:23<17:19,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 307/500:  61%|######1   | 307/500 [27:23<17:19,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 308/500:  61%|######1   | 307/500 [27:23<17:19,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 308/500:  62%|######1   | 308/500 [27:29<17:14,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 308/500:  62%|######1   | 308/500 [27:29<17:14,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 309/500:  62%|######1   | 308/500 [27:29<17:14,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 309/500:  62%|######1   | 309/500 [27:34<17:09,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 309/500:  62%|######1   | 309/500 [27:34<17:09,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 310/500:  62%|######1   | 309/500 [27:34<17:09,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 310/500:  62%|######2   | 310/500 [27:39<17:03,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 310/500:  62%|######2   | 310/500 [27:39<17:03,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 311/500:  62%|######2   | 310/500 [27:39<17:03,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 311/500:  62%|######2   | 311/500 [27:45<16:58,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 311/500:  62%|######2   | 311/500 [27:45<16:58,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 312/500:  62%|######2   | 311/500 [27:45<16:58,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 312/500:  62%|######2   | 312/500 [27:50<16:53,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 312/500:  62%|######2   | 312/500 [27:50<16:53,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 313/500:  62%|######2   | 312/500 [27:50<16:53,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 313/500:  63%|######2   | 313/500 [27:56<16:48,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 313/500:  63%|######2   | 313/500 [27:56<16:48,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 314/500:  63%|######2   | 313/500 [27:56<16:48,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 314/500:  63%|######2   | 314/500 [28:01<16:43,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 314/500:  63%|######2   | 314/500 [28:01<16:43,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 315/500:  63%|######2   | 314/500 [28:01<16:43,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 315/500:  63%|######3   | 315/500 [28:06<16:37,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 315/500:  63%|######3   | 315/500 [28:06<16:37,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 316/500:  63%|######3   | 315/500 [28:06<16:37,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 316/500:  63%|######3   | 316/500 [28:12<16:32,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 316/500:  63%|######3   | 316/500 [28:12<16:32,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 317/500:  63%|######3   | 316/500 [28:12<16:32,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 317/500:  63%|######3   | 317/500 [28:17<16:26,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 317/500:  63%|######3   | 317/500 [28:17<16:26,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 318/500:  63%|######3   | 317/500 [28:17<16:26,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 318/500:  64%|######3   | 318/500 [28:23<16:21,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 318/500:  64%|######3   | 318/500 [28:23<16:21,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 319/500:  64%|######3   | 318/500 [28:23<16:21,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 319/500:  64%|######3   | 319/500 [28:28<16:15,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 319/500:  64%|######3   | 319/500 [28:28<16:15,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 320/500:  64%|######3   | 319/500 [28:28<16:15,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 320/500:  64%|######4   | 320/500 [28:33<16:10,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 320/500:  64%|######4   | 320/500 [28:33<16:10,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 321/500:  64%|######4   | 320/500 [28:33<16:10,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 321/500:  64%|######4   | 321/500 [28:39<16:04,  5.39s/it, v_num=1, elbo_train=2.62e+7]
Epoch 321/500:  64%|######4   | 321/500 [28:39<16:04,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 322/500:  64%|######4   | 321/500 [28:39<16:04,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 322/500:  64%|######4   | 322/500 [28:44<15:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 322/500:  64%|######4   | 322/500 [28:44<15:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 323/500:  64%|######4   | 322/500 [28:44<15:59,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 323/500:  65%|######4   | 323/500 [28:50<15:53,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 323/500:  65%|######4   | 323/500 [28:50<15:53,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 324/500:  65%|######4   | 323/500 [28:50<15:53,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 324/500:  65%|######4   | 324/500 [28:55<15:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 324/500:  65%|######4   | 324/500 [28:55<15:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 325/500:  65%|######4   | 324/500 [28:55<15:48,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 325/500:  65%|######5   | 325/500 [29:00<15:42,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 325/500:  65%|######5   | 325/500 [29:00<15:42,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 326/500:  65%|######5   | 325/500 [29:00<15:42,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 326/500:  65%|######5   | 326/500 [29:06<15:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 326/500:  65%|######5   | 326/500 [29:06<15:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 327/500:  65%|######5   | 326/500 [29:06<15:37,  5.39s/it, v_num=1, elbo_train=2.61e+7]
Epoch 327/500:  65%|######5   | 327/500 [29:11<15:32,  5.39s/it, v_num=1, elbo_train=2.61e+7]
