Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 327/500:  65%|######5   | 327/500 [31:39<16:49,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 327/500:  65%|######5   | 327/500 [31:39<16:49,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 328/500:  65%|######5   | 327/500 [31:39<16:49,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 328/500:  66%|######5   | 328/500 [31:45<16:43,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 328/500:  66%|######5   | 328/500 [31:45<16:43,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 329/500:  66%|######5   | 328/500 [31:45<16:43,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 329/500:  66%|######5   | 329/500 [31:51<16:37,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 329/500:  66%|######5   | 329/500 [31:51<16:37,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 330/500:  66%|######5   | 329/500 [31:51<16:37,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 330/500:  66%|######6   | 330/500 [31:57<16:31,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 330/500:  66%|######6   | 330/500 [31:57<16:31,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 331/500:  66%|######6   | 330/500 [31:57<16:31,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 331/500:  66%|######6   | 331/500 [32:03<16:25,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 331/500:  66%|######6   | 331/500 [32:03<16:25,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 332/500:  66%|######6   | 331/500 [32:03<16:25,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 332/500:  66%|######6   | 332/500 [32:08<16:19,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 332/500:  66%|######6   | 332/500 [32:08<16:19,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 333/500:  66%|######6   | 332/500 [32:08<16:19,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 333/500:  67%|######6   | 333/500 [32:14<16:14,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 333/500:  67%|######6   | 333/500 [32:14<16:14,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 334/500:  67%|######6   | 333/500 [32:14<16:14,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 334/500:  67%|######6   | 334/500 [32:20<16:08,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 334/500:  67%|######6   | 334/500 [32:20<16:08,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 335/500:  67%|######6   | 334/500 [32:20<16:08,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 335/500:  67%|######7   | 335/500 [32:26<16:02,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 335/500:  67%|######7   | 335/500 [32:26<16:02,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 336/500:  67%|######7   | 335/500 [32:26<16:02,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 336/500:  67%|######7   | 336/500 [32:32<15:57,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 336/500:  67%|######7   | 336/500 [32:32<15:57,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 337/500:  67%|######7   | 336/500 [32:32<15:57,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 337/500:  67%|######7   | 337/500 [32:38<15:51,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 337/500:  67%|######7   | 337/500 [32:38<15:51,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 338/500:  67%|######7   | 337/500 [32:38<15:51,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 338/500:  68%|######7   | 338/500 [32:43<15:45,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 338/500:  68%|######7   | 338/500 [32:43<15:45,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 339/500:  68%|######7   | 338/500 [32:43<15:45,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 339/500:  68%|######7   | 339/500 [32:49<15:38,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 339/500:  68%|######7   | 339/500 [32:49<15:38,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 340/500:  68%|######7   | 339/500 [32:49<15:38,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 340/500:  68%|######8   | 340/500 [32:55<15:33,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 340/500:  68%|######8   | 340/500 [32:55<15:33,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 341/500:  68%|######8   | 340/500 [32:55<15:33,  5.83s/it, v_num=1, elbo_train=2.09e+7]
Epoch 341/500:  68%|######8   | 341/500 [33:01<15:28,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 341/500:  68%|######8   | 341/500 [33:01<15:28,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 342/500:  68%|######8   | 341/500 [33:01<15:28,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 342/500:  68%|######8   | 342/500 [33:07<15:22,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 342/500:  68%|######8   | 342/500 [33:07<15:22,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 343/500:  68%|######8   | 342/500 [33:07<15:22,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 343/500:  69%|######8   | 343/500 [33:13<15:16,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 343/500:  69%|######8   | 343/500 [33:13<15:16,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 344/500:  69%|######8   | 343/500 [33:13<15:16,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 344/500:  69%|######8   | 344/500 [33:18<15:10,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 344/500:  69%|######8   | 344/500 [33:18<15:10,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 345/500:  69%|######8   | 344/500 [33:18<15:10,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 345/500:  69%|######9   | 345/500 [33:24<15:05,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 345/500:  69%|######9   | 345/500 [33:24<15:05,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 346/500:  69%|######9   | 345/500 [33:24<15:05,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 346/500:  69%|######9   | 346/500 [33:30<14:58,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 346/500:  69%|######9   | 346/500 [33:30<14:58,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 347/500:  69%|######9   | 346/500 [33:30<14:58,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 347/500:  69%|######9   | 347/500 [33:36<14:53,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 347/500:  69%|######9   | 347/500 [33:36<14:53,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 348/500:  69%|######9   | 347/500 [33:36<14:53,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 348/500:  70%|######9   | 348/500 [33:42<14:47,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 348/500:  70%|######9   | 348/500 [33:42<14:47,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 349/500:  70%|######9   | 348/500 [33:42<14:47,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 349/500:  70%|######9   | 349/500 [33:48<14:41,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 349/500:  70%|######9   | 349/500 [33:48<14:41,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 350/500:  70%|######9   | 349/500 [33:48<14:41,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 350/500:  70%|#######   | 350/500 [33:53<14:35,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 350/500:  70%|#######   | 350/500 [33:53<14:35,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 351/500:  70%|#######   | 350/500 [33:53<14:35,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 351/500:  70%|#######   | 351/500 [33:59<14:29,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 351/500:  70%|#######   | 351/500 [33:59<14:29,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 352/500:  70%|#######   | 351/500 [33:59<14:29,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 352/500:  70%|#######   | 352/500 [34:05<14:24,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 352/500:  70%|#######   | 352/500 [34:05<14:24,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 353/500:  70%|#######   | 352/500 [34:05<14:24,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 353/500:  71%|#######   | 353/500 [34:11<14:18,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 353/500:  71%|#######   | 353/500 [34:11<14:18,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 354/500:  71%|#######   | 353/500 [34:11<14:18,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 354/500:  71%|#######   | 354/500 [34:17<14:12,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 354/500:  71%|#######   | 354/500 [34:17<14:12,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 355/500:  71%|#######   | 354/500 [34:17<14:12,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 355/500:  71%|#######1  | 355/500 [34:23<14:06,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 355/500:  71%|#######1  | 355/500 [34:23<14:06,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 356/500:  71%|#######1  | 355/500 [34:23<14:06,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 356/500:  71%|#######1  | 356/500 [34:28<14:00,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 356/500:  71%|#######1  | 356/500 [34:28<14:00,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 357/500:  71%|#######1  | 356/500 [34:28<14:00,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 357/500:  71%|#######1  | 357/500 [34:34<13:55,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 357/500:  71%|#######1  | 357/500 [34:34<13:55,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 358/500:  71%|#######1  | 357/500 [34:34<13:55,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 358/500:  72%|#######1  | 358/500 [34:40<13:49,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 358/500:  72%|#######1  | 358/500 [34:40<13:49,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 359/500:  72%|#######1  | 358/500 [34:40<13:49,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 359/500:  72%|#######1  | 359/500 [34:46<13:43,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 359/500:  72%|#######1  | 359/500 [34:46<13:43,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 360/500:  72%|#######1  | 359/500 [34:46<13:43,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 360/500:  72%|#######2  | 360/500 [34:52<13:37,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 360/500:  72%|#######2  | 360/500 [34:52<13:37,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 360/500 [34:52<13:37,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 361/500 [34:58<13:31,  5.84s/it, v_num=1, elbo_train=2.09e+7]
Epoch 361/500:  72%|#######2  | 361/500 [34:58<13:31,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 362/500:  72%|#######2  | 361/500 [34:58<13:31,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 362/500:  72%|#######2  | 362/500 [35:04<13:26,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 362/500:  72%|#######2  | 362/500 [35:04<13:26,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 363/500:  72%|#######2  | 362/500 [35:04<13:26,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 363/500:  73%|#######2  | 363/500 [35:09<13:20,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 363/500:  73%|#######2  | 363/500 [35:09<13:20,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 364/500:  73%|#######2  | 363/500 [35:09<13:20,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 364/500:  73%|#######2  | 364/500 [35:15<13:14,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 364/500:  73%|#######2  | 364/500 [35:15<13:14,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 365/500:  73%|#######2  | 364/500 [35:15<13:14,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 365/500:  73%|#######3  | 365/500 [35:21<13:08,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 365/500:  73%|#######3  | 365/500 [35:21<13:08,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 366/500:  73%|#######3  | 365/500 [35:21<13:08,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 366/500:  73%|#######3  | 366/500 [35:27<13:02,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 366/500:  73%|#######3  | 366/500 [35:27<13:02,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 367/500:  73%|#######3  | 366/500 [35:27<13:02,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 367/500:  73%|#######3  | 367/500 [35:33<12:56,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 367/500:  73%|#######3  | 367/500 [35:33<12:56,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 368/500:  73%|#######3  | 367/500 [35:33<12:56,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 368/500:  74%|#######3  | 368/500 [35:39<12:50,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 368/500:  74%|#######3  | 368/500 [35:39<12:50,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 369/500:  74%|#######3  | 368/500 [35:39<12:50,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 369/500:  74%|#######3  | 369/500 [35:44<12:45,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 369/500:  74%|#######3  | 369/500 [35:44<12:45,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 370/500:  74%|#######3  | 369/500 [35:44<12:45,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 370/500:  74%|#######4  | 370/500 [35:50<12:39,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 370/500:  74%|#######4  | 370/500 [35:50<12:39,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 371/500:  74%|#######4  | 370/500 [35:50<12:39,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 371/500:  74%|#######4  | 371/500 [35:56<12:33,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 371/500:  74%|#######4  | 371/500 [35:56<12:33,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 372/500:  74%|#######4  | 371/500 [35:56<12:33,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 372/500:  74%|#######4  | 372/500 [36:02<12:27,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 372/500:  74%|#######4  | 372/500 [36:02<12:27,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 373/500:  74%|#######4  | 372/500 [36:02<12:27,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 373/500:  75%|#######4  | 373/500 [36:08<12:22,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 373/500:  75%|#######4  | 373/500 [36:08<12:22,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 374/500:  75%|#######4  | 373/500 [36:08<12:22,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 374/500:  75%|#######4  | 374/500 [36:14<12:16,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 374/500:  75%|#######4  | 374/500 [36:14<12:16,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 375/500:  75%|#######4  | 374/500 [36:14<12:16,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 375/500:  75%|#######5  | 375/500 [36:19<12:10,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 375/500:  75%|#######5  | 375/500 [36:19<12:10,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 376/500:  75%|#######5  | 375/500 [36:19<12:10,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 376/500:  75%|#######5  | 376/500 [36:25<12:04,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 376/500:  75%|#######5  | 376/500 [36:25<12:04,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 377/500:  75%|#######5  | 376/500 [36:25<12:04,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 377/500:  75%|#######5  | 377/500 [36:31<11:58,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 377/500:  75%|#######5  | 377/500 [36:31<11:58,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 378/500:  75%|#######5  | 377/500 [36:31<11:58,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 378/500:  76%|#######5  | 378/500 [36:37<11:52,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 378/500:  76%|#######5  | 378/500 [36:37<11:52,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 379/500:  76%|#######5  | 378/500 [36:37<11:52,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 379/500:  76%|#######5  | 379/500 [36:43<11:47,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 379/500:  76%|#######5  | 379/500 [36:43<11:47,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 380/500:  76%|#######5  | 379/500 [36:43<11:47,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 380/500:  76%|#######6  | 380/500 [36:49<11:41,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 380/500:  76%|#######6  | 380/500 [36:49<11:41,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 381/500:  76%|#######6  | 380/500 [36:49<11:41,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 381/500:  76%|#######6  | 381/500 [36:55<11:35,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 381/500:  76%|#######6  | 381/500 [36:55<11:35,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 382/500:  76%|#######6  | 381/500 [36:55<11:35,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 382/500:  76%|#######6  | 382/500 [37:00<11:29,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 382/500:  76%|#######6  | 382/500 [37:00<11:29,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 383/500:  76%|#######6  | 382/500 [37:00<11:29,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 383/500:  77%|#######6  | 383/500 [37:06<11:23,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 383/500:  77%|#######6  | 383/500 [37:06<11:23,  5.84s/it, v_num=1, elbo_train=2.08e+7]
Epoch 384/500:  77%|#######6  | 383/500 [37:06<11:23,  5.84s/it, v_num=1, elbo_train=2.08e+7]
